section,artifact_id,artifact_type,producer,input_path,reference_path,reproduced_path,status,reference_sha256,reproduced_sha256,comparison
4-5,table_4_2_1_panel_scope,table,section4_5_final.tables.build_panel_descriptive_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2a_panel_descriptive_summary.csv,tables/table_4_2_1_panel_scope.csv,tables/table_4_2_1_panel_scope.csv,PASS,adf0d46aa4eda37c7707b76c61aad11ad0e053312f976db5b7fc45d3b04b30bf,adf0d46aa4eda37c7707b76c61aad11ad0e053312f976db5b7fc45d3b04b30bf,byte-identical
4-5,table_4_2_1_panel_scope,table,section4_5_final.tables.build_panel_descriptive_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2a_panel_descriptive_summary.csv,tables/table_4_2_1_panel_scope.md,tables/table_4_2_1_panel_scope.md,PASS,77e649587e240707c74b609e724bf980100a72a5ad5e1b37e562f76be7f126ff,77e649587e240707c74b609e724bf980100a72a5ad5e1b37e562f76be7f126ff,byte-identical
4-5,table_4_2_2_ilo_cbo_classification,table,section4_5_final.tables.build_crosswalk_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2b_ilo_cbo_classification.csv,tables/table_4_2_2_ilo_cbo_classification.csv,tables/table_4_2_2_ilo_cbo_classification.csv,PASS,afd63501f41439e46d637abb9e8e8056030e222a42ec1efc5bc2997b1837439e,afd63501f41439e46d637abb9e8e8056030e222a42ec1efc5bc2997b1837439e,byte-identical
4-5,table_4_2_2_ilo_cbo_classification,table,section4_5_final.tables.build_crosswalk_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2b_ilo_cbo_classification.csv,tables/table_4_2_2_ilo_cbo_classification.md,tables/table_4_2_2_ilo_cbo_classification.md,PASS,4fd817633c6ab0e605a35ebd0d2313c8e27e54c5bec3e3acf221e2772d081746,4fd817633c6ab0e605a35ebd0d2313c8e27e54c5bec3e3acf221e2772d081746,byte-identical
4-5,table_4_2_3_crosswalk_coverage,table,section4_5_final.tables.build_crosswalk_coverage_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2c_crosswalk_coverage.csv,tables/table_4_2_3_crosswalk_coverage.csv,tables/table_4_2_3_crosswalk_coverage.csv,PASS,34677eeda89ae5f968ca0c3e4e87b8437ff73ceb92a971efe529be6bfcd1f7cc,34677eeda89ae5f968ca0c3e4e87b8437ff73ceb92a971efe529be6bfcd1f7cc,byte-identical
4-5,table_4_2_3_crosswalk_coverage,table,section4_5_final.tables.build_crosswalk_coverage_table,data/derived/sections4_5/backing_data/curated_tables/table_4_2c_crosswalk_coverage.csv,tables/table_4_2_3_crosswalk_coverage.md,tables/table_4_2_3_crosswalk_coverage.md,PASS,8c873ee77309ab3aa77a94d8e55a1cb4ce9878f42b21c2b6613bec13f0c3128a,8c873ee77309ab3aa77a94d8e55a1cb4ce9878f42b21c2b6613bec13f0c3128a,byte-identical
4-5,table_4_2_outcomes,table,sections4_5.publication.render_tables,code/sections4_5/publication.py,tables/table_4_2_outcomes.csv,tables/table_4_2_outcomes.csv,PASS,1a1702c8abb7a230d0d0bd1e46cb09cf92df80e0eafb3daaee4c6220c954c8c0,1a1702c8abb7a230d0d0bd1e46cb09cf92df80e0eafb3daaee4c6220c954c8c0,byte-identical
4-5,table_4_2_outcomes,table,sections4_5.publication.render_tables,code/sections4_5/publication.py,tables/table_4_2_outcomes.md,tables/table_4_2_outcomes.md,PASS,407b8196734297e8633fd40ee00f2c0d6d4d1760a1bdae8cc59472e8dbbc8974,407b8196734297e8633fd40ee00f2c0d6d4d1760a1bdae8cc59472e8dbbc8974,byte-identical
4-5,table_5_1_national_results,table,section4_5_final.section5_2_tables.build_national_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_5_1_national_results.csv,tables/table_5_1_national_results.csv,PASS,0b8a4f46da5a04170ab3bab63ae0185ff7840a887262426634fe02e04a930102,0b8a4f46da5a04170ab3bab63ae0185ff7840a887262426634fe02e04a930102,byte-identical
4-5,table_5_1_national_results,table,section4_5_final.section5_2_tables.build_national_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,tables/table_5_1_national_results.md,tables/table_5_1_national_results.md,PASS,22c559fc00029e7fcc8143299b0f1e90fe519a7b97f1e90c59a62aee6de5a670,22c559fc00029e7fcc8143299b0f1e90fe519a7b97f1e90c59a62aee6de5a670,byte-identical
4-5,table_5_2_1_sex,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_5_2_1_sex.csv,tables/table_5_2_1_sex.csv,PASS,858a0da50ed7f07bc1f8718ba0e4580087c84851c845e129574b39e9834f0aa2,858a0da50ed7f07bc1f8718ba0e4580087c84851c845e129574b39e9834f0aa2,byte-identical
4-5,table_5_2_1_sex,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,tables/table_5_2_1_sex.md,tables/table_5_2_1_sex.md,PASS,7f4bed82283df02c3995b88622efb3534ef8008cd18ac4ed2424484f28ce895c,7f4bed82283df02c3995b88622efb3534ef8008cd18ac4ed2424484f28ce895c,byte-identical
4-5,table_5_2_2_race_color,table,section4_5_final.section5_2_tables.build_heterogeneity_long,data/derived/sections4_5/backing_data/curated_tables/table_5_2_5_b.csv,tables/table_5_2_2_race_color.csv,tables/table_5_2_2_race_color.csv,PASS,c414bb826fb78cc75f50b145100dc96766d4a5d678bec2b87e8fc2fc828a83b0,c414bb826fb78cc75f50b145100dc96766d4a5d678bec2b87e8fc2fc828a83b0,byte-identical
