node_id,component,modes,inferential
validate_reference_manifest,common,reproduce|full,false
section3_reproduction,section3,reproduce|full,false
download_official_caged,caged,full,false
verify_official_caged,caged,full,false
build_signed_movements,caged,full,false
classify_treatment,caged,full,false
build_treatment_variants,caged,full,false
freeze_official_ipca,caged,full,false
build_national_panel,caged,full,false
freeze_official_cnae,caged,full,false
build_sector_panel,caged,full,false
materialize_caged_construction_backing,caged,reproduce,false
vintage_completeness_diagnostics,caged,reproduce|full,false
pdet_monthly_reconciliation,caged,reproduce|full,false
v1_gate_on_v2_panel,caged,reproduce|full,true
national_specification_ladder,caged,reproduce|full,true
balanced_event_studies,caged,reproduce|full,true
long_run_horizon_estimates,caged,reproduce|full,true
secondary_log_flow_estimators,caged,reproduce|full,true
sector_fixed_effects,caged,reproduce|full,true
exact_pretrends,caged,reproduce|full,true
pretrend_national_variants,caged,reproduce|full,true
pretrend_sector_level2,caged,reproduce|full,true
pretrend_control_specification,caged,reproduce|full,true
honest_did,caged,reproduce|full,true
honest_did_smoothness,caged,reproduce|full,true
ddd_heterogeneity,caged,reproduce|full,true
ddd_pretrend_diagnostics,caged,reproduce|full,true
placebo_falsifications,caged,reproduce|full,true
separation_mechanisms,caged,reproduce|full,true
cumulative_net_flow,caged,reproduce|full,true
hourly_wage_and_schedules,caged,reproduce|full,true
employer_size,caged,reproduce|full,true
exposure_measure_sensitivity,caged,reproduce|full,true
audit_wage_composition,caged,reproduce|full,false
audit_occupation_concentration,caged,reproduce|full,true
audit_exposure_and_control,caged,reproduce|full,false
audit_transfer_share,caged,reproduce|full,false
gate_8a_pretrend_report,caged,reproduce|full,false
ddd_alternative_partitions,caged,reproduce|full,true
ddd_alternative_partitions_pretrends,caged,reproduce|full,true
group_did_family_c,caged,reproduce|full,false
group_event_studies,caged,reproduce|full,true
canaries_wage_event_study,caged,reproduce|full,true
occupation_case_panel,caged,reproduce|full,false
occupation_case_trajectories,caged,reproduce|full,false
national_event_study_extended,caged,reproduce|full,true
export_complete_r_inputs,caged,reproduce|full,false
complete_r_replication,caged,reproduce|full,true
compare_complete_r_replication,caged,reproduce|full,true
phase8b_rendering,caged,reproduce|full,false
canaries_wage_figure,caged,reproduce|full,false
rais_reproduction,rais,reproduce|full,true
pnadc_reproduction,pnadc,reproduce|full,true
spatial_reproduction,spatial,reproduce|full,false
