pdf_page_index	text
1	ISSN 1415-4765 TEXTO PARA DISCUSSÃO No 996 O SISTEMA CLASSIFICATÓRIO DE “COR OU RAÇA” DO IBGE Rafael Guerreiro Osorio Brasília, novembro de 2003
2	
3	ISSN 1415-4765 TEXTO PARA DISCUSSÃO No 996 O SISTEMA CLASSIFICATÓRIO DE “COR OU RAÇA” DO IBGE* Rafael Guerreiro Osorio** Brasília, novembro de 2003 * Este trabalho é produto das atividades desenvolvidas no âmbito do Projeto BRA/01/013, “Combate ao racismo e superação das des i- gualdades raciais”, conduzido no Instituto de Pesquisa Econômica Aplicada (Ipea), com recursos do Programa das Nações Unidas pa ra o Desenvolvimento (Pnud). Uma versão preliminar foi apresentada na I Jornada de Sociologia do Centro -Oeste, na cidade de Pirenópolis, Goiás, em 8 de agosto de 2003. Agradeço os comentários dos presentes neste evento, bem como os dos colegas do Ipea que leram versões preliminares. ** Consultor da Diretoria de Estudos Sociais do Ipea.
4	Governo Federal TEXTO PARA DISCUSSÃO Ministério do Planejamento, Orçamento e Gestão Ministro – Guido Mantega Publicação cujo objetivo é divulgar resultados de Secretário-Executivo – Nelson Machado estudos direta ou indiretamente desenvolvidos pelo Ipea, os quais, por sua relevância, levam informações para profissionais especializados e estabelecem um espaço para suge stões. As opiniões emitidas nesta publicação são de exclusiva e de inteira responsabilidade do(s) autor(es), não exprimindo, necessariamente, o ponto de vista do Instituto de Pesquisa Econômica Aplicada ou o do Ministério do Planejamento, Orçamento e Gestão. Fundação pública vinculada ao Ministério do Planejamento, Orçamento e Gestão, o Ipea fornece suporte técnico e institucional às É permitida a reprodução deste texto e dos dados ações governamentais – possibilitando nele contidos, desde que citada a fonte. Reproduções a formulação de inúmeras políticas públicas e para fins comerciais são proibidas. programas de desenvolvimento brasileiro – e disponibiliza, para a sociedade, pesquisas e A produção editorial desta publicação contou com o apoio estudos realizados por seus técnicos. financeiro do Banco Interamericano de Desenvolvimento – BID, via Programa Rede de Pesquisa e Desenvolvimento de Políticas Públicas – Rede -Ipea, o qual é operacionalizado pelo Programa das Nações Unidas para o Desenvolvime nto – Pnud, por meio do Projeto BRA/97/013. Presidente Glauco Antonio Truzzi Arbix Diretor de Administração e Finanças Celso dos Santos Fonseca Diretor de Cooperação e Desenvolvimento Maurício Otávio Mendonça Jorge Diretor de Estudos Macroeconômicos Paulo Mansur Levy Diretor de Estudos Regionais e Urbanos Luiz Henrique Proença Soares Diretor de Estudos Setoriais Mário Sérgio Salerno Diretora de Estudos Sociais Anna Maria T. Medeiros Peliano Assessor-Chefe de Comunicação Murilo Lôbo
5	SUMÁRIO SINOPSE ABSTRACT 1 INTRODUÇÃO 7 2 MÉTODOS DE IDENTIFICAÇÃO RACIAL 7 3 A CLASSIFICAÇÃO DE “COR OU RAÇA” 18 4 CONCLUSÕES 35 APÊNDICE − A COR NA INFORMAÇÃO SOCIAL 37 REFERÊNCIAS BIBLIOGRÁFICAS 49
6	
7	SINOPSE O presente texto discute o sistema classificatório empregado pelo Instituto Brasileiro de Geografia e Estatística (IBGE) em seus levantamentos domiciliares para a identificação racial das pessoas, o qual é replicado nos registros administrativos da União. A exposi- ção contempla tanto os métodos de identificação da pertença racial quanto a classifica- ção que define os grupos raciais a que podem ser atribuídos os sujeitos. Demonstra-se a inadequação, para os propósitos almejados, das técnicas de identificação biológica com base na ancestralidade genética, e uma aparente maior acurácia da composição racial obtida pela auto-atribuição de pertença. Depois, são discutidos as categorias da classificação e seus usos mais comuns, objetivando assim avaliar a pertinência desta em face das relações raciais brasileiras. As evidências apresentadas atestam a adequa- ção do sistema classificatório, ao menos para fins de pesquisa e caracterização das de- sigualdades raciais existentes no Brasil. ABSTRACT This article discusses the racial classification applied by IBGE in its household surveys to identify people in regard to their race, which is also used in national administrative databases. The analysis has a double focus, on the methods of racial identification, and on the categories that made up the classification. It is demonstrated that biological methods based on the identification of bio-geographical ancestry are not suited for the intended purposes, and that the racial composition obtained by self-classification seems to be the most accurate, due to historical and theoretical reasons. Classification’s categories are then discussed together with some common uses, aiming at evaluate its applicability in the brazilian context. The evidences presented lead to conclude for the classification’s suitability, at least for researching racial inequalities in Brazil.
8	
9	1 INTRODUÇÃO A despeito das muitas críticas, as pesquisas existentes que permitem avaliar, sob alguns aspectos, o sistema de classificação empregado pelo Instituto Brasileiro de Ge- ografia e Estatística (IBGE) para identificar grupos raciais, sugerem sua adequação à investigação empírica das desigualdades raciais na sociedade brasileira. Embora seja plausível supor que existam em algum grau imperfeições e erros na definição da per- tença dos indivíduos aos grupos raciais delimitados pelas categorias da classificação, a quase totalidade das pessoas se enquadra em um dos cinco grupos disponíveis e tam- bém aponta a categoria daqueles por quem responde, como as crianças. Se há um observador externo – como um entrevistador – e a opinião deste sobre o enquadramen- to racial é registrada, na maior parte dos casos a escolha é referendada. Mesmo quando há total liberdade para a declaração de “cor ou raça”, sem uma classificação definida a priori, muitos mencionam espontaneamente um dos cinco grupos do IBGE, sem que qualquer referência a estes tenha sido feita. Essas evidências em favor do sistema classificatório de “cor ou raça” do IBGE, levantadas por várias pesquisas, foram aqui coligidas e serão apresentadas ao longo do trabalho. Para a discussão do sistema, optou-se pelo tratamento separado de seus dois componentes principais, a classificação em si e os métodos de identificação. Todo sis- tema de classificação racial pode ser considerado como dotado dos dois componentes principais referidos. A classificação racial é entendida como o conjunto de categorias em que os sujeitos da classificação podem ser enquadrados. Por sua vez, o método de identificação é entendido como a forma pela qual se define a pertença dos indivíduos aos grupos raciais. Enquanto a classificação racial varia praticamente de país para país, os métodos de identificação racial são relativamente poucos, com variantes. No siste- ma classificatório em foco, são empregadas cinco categorias de “cor ou raça” que de- finem igual número de grupos raciais; e a identificação racial é realizada por meio do uso simultâneo de auto-atribuição e de heteroatribuição de pertença. Na segunda seção, serão discutidos métodos de identificação racial; na terceira, aborda-se a classificação, que tem, atualmente, cinco categorias: branca, preta, parda, amarela e indígena. Por fim, após a conclusão, é apresentado um apêndice no qual são relacionadas as principais fontes de informação que permitem a produção de in- dicadores por raça. 2 MÉTODOS DE IDENTIFICAÇÃO RACIAL Um método de identificação racial é um procedimento estabelecido para a decisão do enquadramento dos indivíduos em grupos definidos pelas categorias de uma classifica- ção, sejam estas manifestas ou latentes. Existem basicamente três métodos de identifica- ção racial, que podem ser aplicados com variantes. 1 O primeiro é a auto-atribuição de pertença, no qual o próprio sujeito da classificação escolhe o grupo do qual se considera 1. A auto-atribuição, por exemplo, pode ser registrada pelo próprio sujeito em um formulário ou pode ser respondida ao entre - vistador que a registra. ipea texto para discussão | 996 | nov. 2003 7
10	membro. O segundo é a heteroatribuição de pertença, no qual outra pessoa2 define o grupo do sujeito. O terceiro método é a identificação de grandes grupos populacionais dos quais provieram os ascendentes próximos por meio de técnicas biológicas, como a análise do DNA. Não há como garantir congruência entre as classificações dos sujeitos obtidas mediante a aplicação desses métodos. Todavia, é razoável esperar convergência quando os sujeitos da classificação se apresentarem de forma próxima ao estereótipo de um grupo, e o contrário se forem indivíduos na fronteira entre dois grupos. Nada im- pede que mais de um método de identificação seja empregado para a atribuição de per- tença. No sistema classificatório do IBGE, são empregados simultaneamente os métodos da auto-atribuição e da heteroatribuição de pertença. 3 2.1 IDENTIFICAÇÃO BIOLÓGICA Antes de proceder-se à análise dos prós e contras da auto-atribuição e da heteroatribu- ição de pertença, faz-se necessário abordar brevemente os métodos biológicos de iden- tificação racial, aparentemente revestidos da tão desejada “objetividade científica”. Com os progressos da biologia e da genética, tornou-se possível estabelecer, a partir da análise de DNA, quais seriam os grandes grupos “raciais” a que teriam pertencido os ancestrais de uma pessoa. Porém, ressalva-se de pronto que esses métodos devem ser rejeitados por uma razão muito simples: não existe correspondência direta e neces- sária entre os grupos “raciais” que podem ser definidos pelo emprego desses métodos e os grupos “raciais” que as sociedades reconhecem e usam para distinguir e hierar- quizar seus membros. A sociedade não precisa saber quão negra é uma pessoa ou o são seus ancestrais, basta saber se, em seu contexto relacional, sua aparência a torna passível de ser enquadrada nessa categoria para considerá-la uma vítima potencial de discriminações, diretas ou estruturais. Nunca se teve notícia de um porteiro de prédio que exigisse um laudo técnico ou um microscópio eletrônico para decidir mandar o sujeito que considerou mais escuro entrar pela entrada de serviço. Recentemente, uma firma estadunidense dedicada à pesquisa genética 4 colocou no mercado um serviço que consiste em determinar, a partir de algumas células de uma pessoa, sua origem “racial”, fato que teve ampla divulgação na imprensa brasilei- ra e internacional, justamente por parecer a realização do sonho da identificação racial perfeita e objetiva. Porém, não foram cientistas desse mesmo campo que no pós- guerra deram o maior peso à declaração de que não havia bases biológicas para a de- limitação de raças na espécie humana? Se só existe uma raça humana, como um teste de DNA pode informar a origem racial de uma pessoa? É um paradoxo que merece maior esclarecimento. A alegação de que biologicamente só existe uma raça humana pode ser politica- mente correta, mas é extremamente problemática. Está certo que a maior parte do genoma dos indivíduos parece ser igual. Entretanto, os humanos também comparti- lham grande parte do genoma dos chipanzés, que são uma espécie completamente 2. Nada impede que a identificação por heteroatribuição seja realizada por mais de um observador externo. 3. A despeito da idéia generalizada segundo a qual a identificação racial nas pesquisas do IBGE se faz exclusivamente por auto- atribuição. 4. A empresa DNAPrint Genomics, de Sarasota, Flórida, cujo sítio é <www.dnaprintcom>. Há um URL específico para o teste de ancestralidade: <www.ancestrybydna.com>. 8 texto para discussão | 996 | nov. 2003 ipea
